** ComfyUI startup time: 2024-03-26 01:03:04.430420
[2024-03-26 01:03] ** Platform: Linux
[2024-03-26 01:03] ** Python version: 3.11.4 | packaged by conda-forge | (main, Jun 10 2023, 18:08:17) [GCC 12.2.0]
[2024-03-26 01:03] ** Python executable: /opt/conda/bin/python
[2024-03-26 01:03] ** Log path: /home/jovyan/lecture-notes/13.5 visual content generation/comfyui.log
[2024-03-26 01:03] 
Prestartup times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03] 
Total VRAM 31320 MB, total RAM 31320 MB
[2024-03-26 01:03] Set vram state to: DISABLED
[2024-03-26 01:03] Device: cpu
[2024-03-26 01:03] VAE dtype: torch.float32
[2024-03-26 01:03] Using sub quadratic optimization for cross attention, if you have memory or speed issues try using: --use-split-cross-attention
[2024-03-26 01:03] ### Loading: ComfyUI-Manager (V2.10.3)
[2024-03-26 01:03] ### ComfyUI Revision: 2064 [db8b59ec] | Released on '2024-03-13'
[2024-03-26 01:03] 
Import times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/cg-use-everywhere
[2024-03-26 01:03]    0.2 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03]    0.3 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-VideoHelperSuite
[2024-03-26 01:03] 
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[2024-03-26 01:11] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1514988643_custom-node-list.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] Install custom node 'ComfyUI Frame Interpolation'
[2024-03-26 01:12] install: ['https://github.com/Fannovel16/ComfyUI-Frame-Interpolation']
[2024-03-26 01:12] Download: git clone 'https://github.com/Fannovel16/ComfyUI-Frame-Interpolation'
[2024-03-26 01:12] 0it [00:00, ?it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 408.07it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 407.99it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.43it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.38it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 77.47it/s]
[2024-03-26 01:12] Install: install script
[2024-03-26 01:12] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', 'install.py']
[2024-03-26 01:12]                          Collecting opencv-contrib-python
[2024-03-26 01:12]    Downloading opencv_contrib_python-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (68.3 MB)
[2024-03-26 01:12]  [?25l                                              0.0/68.3 MB ? eta -:--:--
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━            32.0/43.8 MB 13.5 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸           32.5/43.8 MB 13.4 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━           32.9/43.8 MB 13.1 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━           33.3/43.8 MB 12.7 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸          33.8/43.8 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━          34.2/43.8 MB 12.9 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸         34.6/43.8 MB 12.7 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━         35.1/43.8 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━         35.6/43.8 MB 12.8 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸        36.0/43.8 MB 12.7 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━        36.5/43.8 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸       36.9/43.8 MB 12.8 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━       37.3/43.8 MB 13.2 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━       37.7/43.8 MB 13.7 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸      38.2/43.8 MB 13.8 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━      38.6/43.8 MB 13.6 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸     39.1/43.8 MB 13.1 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━     39.4/43.8 MB 12.8 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━     39.6/43.8 MB 12.2 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    40.3/43.8 MB 12.9 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━    40.9/43.8 MB 12.9 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   41.3/43.8 MB 12.7 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   41.7/43.8 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   41.9/43.8 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  42.6/43.8 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━  43.1/43.8 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 43.5/43.8 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 43.8/43.8 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 43.8/43.8 MB 12.3 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 43.8/43.8 MB 12.3 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 43.8/43.8 MB 12.3 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 43.8/43.8 MB 12.3 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 43.8/43.8 MB 12.3 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.8/43.8 MB 9.9 MB/s eta 0:00:00
[2024-03-26 01:14]   Installing collected packages: llvmlite, numba
[2024-03-26 01:14]  Successfully installed llvmlite-0.42.0 numba-0.59.1
[2024-03-26 01:14] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', '-m', 'pip', 'install', 'colour-science']
[2024-03-26 01:14]  Collecting colour-science
[2024-03-26 01:14]    Downloading colour_science-0.4.4-py3-none-any.whl (2.3 MB)
[2024-03-26 01:14]  [?25l                                              0.0/2.3 MB ? eta -:--:--
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 2.3/2.3 MB 91.6 MB/s eta 0:00:01
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 63.5 MB/s eta 0:00:00
[2024-03-26 01:14]  [?25hCollecting imageio<3,>=2 (from colour-science)
[2024-03-26 01:14]    Using cached imageio-2.34.0-py3-none-any.whl (313 kB)
[2024-03-26 01:14]      Installing collected packages: imageio, colour-science
[2024-03-26 01:14]  Successfully installed colour-science-0.4.4 imageio-2.34.0
[2024-03-26 01:14] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', '-m', 'pip', 'install', 'rembg']
[2024-03-26 01:14]  Collecting rembg
[2024-03-26 01:14]    Downloading rembg-2.0.56-py3-none-any.whl (32 kB)
[2024-03-26 01:14]       Collecting pooch (from rembg)
[2024-03-26 01:14]    Downloading pooch-1.8.1-py3-none-any.whl (62 kB)
[2024-03-26 01:14]  [?25l                                              0.0/63.0 kB ? eta -:--:--
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.0/63.0 kB 26.5 MB/s eta 0:00:00
[2024-03-26 01:14]  [?25hCollecting pymatting (from rembg)
[2024-03-26 01:14]    Downloading PyMatting-1.1.12-py3-none-any.whl (52 kB)
[2024-03-26 01:14]  [?25l                                              0.0/53.0 kB ? eta -:--:--
[2024-03-26 01:14]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.0/53.0 kB 22.9 MB/s eta 0:00:00
[2024-03-26 01:14]  [?25hCollecting scikit-image (from rembg)
[2024-03-26 01:14]    Using cached scikit_image-0.22.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.7 MB)
[2024-03-26 01:14]                  Collecting tifffile>=2022.8.12 (from scikit-image->rembg)
[2024-03-26 01:14]    Using cached tifffile-2024.2.12-py3-none-any.whl (224 kB)
[2024-03-26 01:14]  Collecting lazy_loader>=0.3 (from scikit-image->rembg)
[2024-03-26 01:14]    Using cached lazy_loader-0.3-py3-none-any.whl (9.1 kB)
[2024-03-26 01:14]         Installing collected packages: tifffile, lazy_loader, scikit-image, pymatting, pooch, rembg
[2024-03-26 01:14]  Successfully installed lazy_loader-0.3 pooch-1.8.1 pymatting-1.1.12 rembg-2.0.56 scikit-image-0.22.0 tifffile-2024.2.12
[2024-03-26 01:14] Installation was successful.
[2024-03-26 01:14] After restarting ComfyUI, please refresh the browser.
[2024-03-26 01:14] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1514988643_custom-node-list.json
[2024-03-26 01:14] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:14] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-28 13:06] 
Stopped server
